@#/_/'jigs med gling pa/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba bzhugs so/

/gu Na ko Sha rat+tha pra mo da br-i Sh+Ti nA ma bi ha ra ti sma/

rgya gar skad du/ gu Na ko Sha rat+na pra mo da briSh+Ti nA ma/
bod skad du/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba dkon mchog gsum la phyag 'tshal lo/

/rin chen rnam gsum grags pa'i spring yig gis/
rig pa med rkyen bzhi yod ma yin/_/de dang mtshungs par ldan pa rnams kyang med/_/ston pa rdo rje 'chang gi byin rlabs las/_/rang bzhin nyid du bkod phyir rang bzhin ni/_/sprul 
pa'i zhing zhes rgyal sras rnams la grags/_/rang bzhin rdzogs pa chen po'i gsang lam du/_/rig pa rang shar chen po'i rgyud las bstan/_/gzhan du bde chen mkha' la spyod pa dang*/

sa spyod ces grags don gyi 'od gsal la/_/dbang thob lhan gcig skyes ma'i DA ki dang /_/yul chen nyer bzhir spyod pa'i zhing skyes ma/_/la sogs dpa' bo 
rnal 'byor ma tshogs dang*/_/skal ba mnyam pa'i rig 'dzin gral gong du/_/lam gyi 'phro sbyong rig pa 'dzin pa yi/_/rdo rje'i bla ma rnams ni rab bzhugs nas/_/sngags kyi lta spyod 
rlabs po che la spyod/_/'di dag rang snang dge ba'i sa bon dang*/_/bskyed rdzogs zab mo'i brtul zhugs mthar son pa'i/_/gsang sngags grub pa rnams la snang ba las/_/rtog 
'dod can gyi phyin du yod pa yi/_/ris chad can du bsam par mi bya'o/_/de nyid ngang las longs spyod rdzogs pa yi/_/yi ge'i sprin gyi 'od zer rab 'phros pas/_/'jig rten 
'dul byed sprul pa'i sku mchog ni/_/gnas rigs drug gi gdul bya'i snang ba la/_/rang rang ming gi mngon brjod rjes 'gro ba'i/_/'dul byed rigs pa'i skyes bu thub pa drug/
phyogs bcu mtha' yas mu med stong gsum gyi/_/stong chen snyed dang mnyam par rab sprul nas/_/gdul ba bzhi yi 'gro don bsam mi khyab/_/de yang bsod nams chen pos 'dul 

ba ni/_/sku yi mdzad pa chen po bcu gnyis yin/_/gsum gi mdzad pa theg pa gsum mam gcig_/gang yang 'du shes rjes 'gro sems can gyi/_/nyon mongs gnyen por dgongs te 
gsungs pa la/_/chos kyi sgo 'phar brgyad khri bzhi stong grangs/_/gsum ltar snang yang sgra tshig rang mtshan pa/_/ma yin sems can khams la byin brlabs mthus/_rnam par rig pa 
nyid dang mthun par shar/_/thugs kyis 'dul ba dus gsum mkhyen cing gzigs/_/dus kyang so sor mi rtog dus med dus/_/rang bzhin gdod ma'i gnas skabs kun tu bzang //
gzhan gyi sems rgyud mkhyen dang de bzhin du/_/rdzu 'phrul chen po'i spyan dang snyan la sogs/_/mngon shes drug po dus las yol ba med/_/phrin las 'dul ba kun tu sku dang zhing //
kun tu thugs dang de bzhin kun tu zhal/_/kun tu gsung gi gsang ba bsam mi khyab/_/sku gsung thugs kyis dngos su don mdzad la/_/phrin las kyis ni dngos rgyud kun tu mdzad//
de ltar dbyings las sprul pa'i skur mchog rnams/_/chos nyid la ltos ji lta'i ye shes dang*/_/chos can la ltos ji snyed mkhyen pa yi/_/ye shes gnyis kyis gdul bya'i rgyud 'grol 

zhing /_/nye bar zhi dang ma 'dres chos tshul ston/_/de las yang sprul rnam pa brjod mi lang /_/'gro ba drug gi gnas rigs de snyed du/_/lha rnams 'dul byed 
tshangs dbang bde 'byung sogs/_/mi la nyan rang byang sems 'khor los sgyur/_/de bzhin lha ma yin la thags bzang ris/_/bya la shing rta mo dang ri dwags phyir/_/seng ge'i rgyal 
po yi dam brtan pa sogs/_/mdor na dmyal ba yi dwags gang dang gang /_/'dul byed de dang de 'dra'i gzugs sprul nas/_/sems can don la nam yang g.yel ba med/_/'di ni 
'jig rten drug gi zhing rnams su/_/las dang bag chags dge sdig rgyu 'bras kyi/_/gnas rigs bde sdug mtho dman ltar snang ba'i/_/rang snang mthun pa'i ston pas don mdzad 
cing /_/chos kyang ma nges gdul bya'i blo rtog ltar/_/dus kyang rang rang skal pa'i rjes 'gro ba/_/ma dag zhing gi 'gro la de ltar snang /_/gang zhig rmi lam nang du sangs rgyas mthong*//
rmi lam lta bur sprul pa'i chos bstan yang /_/ngo bo nyid med rang bzhin ma grub la/_/bdag med stong pa gsog tu rig bya zhes/_/zab mo'i mdo sde dag las gsungs pas na//

'khor 'das rmi lam lta bu'i rol pa la/_/snang ba'i sangs rgyas ngo bo dag na'ang /_/sprul pa gdul bya nyid ltar snang ba'i phyir/_/ma dag thugs rje rol pa'i sprul pa yang /_/ji srid 
'khor ba'i rjes 'gro rgyun mi 'chad/_/de nyid ngang las sna tshogs sprul pa ni/_/rang bzhin byon dang 'du byed las byung ba/_/'bur du byas dang ris su bris pa dang /_/gan+d+ho la dang 
khang bzang skyed mos tshal/_/mya ngam thang la sprul pa'i grong khyer dang /_/pad+ma dpag bsam shing dang yid bzhin nor/_/gru gzings zam pa shing rta zab gos sogs/_/sems med 
bem po'i tshul du snang ba dang /_/skye ba mu ge'i tshe na nya bo che/_/nad kyi gdungs la srog chags des pa dang /_/srid mo'i gling du cang shes ba la ha/_/mi gtsang 'dam du gser gyi bung 
ba sogs/_/sprul pa sna tshogs rnam kun bde ba'i gzhir/_/rtog pa med cing g.yo ba medA pa ltas/_/don chen gyis ni dpal du nye bar gnas/_/gal te gdul bar bya ba'i dus 
yol na/_/'dul byed dbyings su nub pa'i mtshon dpe ni/_/ji ltar chu snod med tshe chu zla'i gzugs/_/sprul gzhi'i zla ba nyid la thim pa ltar/_/gdul bya'i snang bas bsdus pa'i 

sprul pa rnams/_/rang snang longs spyod rdzogs pa'i dbyings su thim/_/de'ang gnam stong zla ba gcig shos nas/_/gcig tu thim pa med kyang phyir gsal 
gdangs/_/nang dbyings spros pa med pa'i ngang thim ltar/_/longs spyod rdzogs pa'i rang snang chos kyi sku'i/_/ye shes chen por 'khyil ba de nyid la/_/dbum pa rnams 'jug pa chos 
dbyings su/_/zhi ba'i 'gog pa dam pa zhes 'dod la/_/'dir ni so so rang rig ye shes nyid/_/phra ba'i ye shes nang gsal chos kyi dbyings/_/thim la ma rmugs gzhon nu bum pa'i 
sku/_/gang du gdul bya snang ba'i mod nyid la/_/'gag med thugs rje'i ye shes mched pa'i gzhi/_/shin tu mnyam par bzhag pa'i chos nyid ni/_/'bras bu lhun grub chen po'i go 
'phang yin/_/yon tan rin po che'i mdzod dga' ba'i char zhes bya ba las/_/mthar phyin 'bras bu sku dang ye shes bstan pa'i tshoms te le'u bcu gsum pas rdzogs so//_//bdag 
brgyud snod kyi dpyad pa rdzogs gyur nas/_/'jig rten mgon po dri med 'od zer gyi/_/zhal mthong thugs rje'i dbugs 'byin ma thob na/

/lam min g.yang sar dal rten stong log byas/
/de phyir 'di la legs par bshad pa'i cha/
/bla ma'i byin rlabs sgom byung shes rab las/
/thos bsam rtog ge'i rig pas ma bskyed pas/
/rang rang 'dod gzhung phyogs dang 'gal na 'chags/
/chos tshul rgya mtsho gting dpag dka' ba'i don/
/mnyam par bzhag pa kho na'i khyad chos las/
/ji lta ji snyed mkhyen pa'i ye shes gnas/
/yang dag mthong la nam yang bslu ba med/
/dge ba 'di yis bdag dang sems can rnams/
/rgyal ba'i ring lugs nor ba med pa'i lam/
/sgrib gnyis rnyog pa dwangs pa'i gzings zhugs nas/
/byang chub zhi ba rin cen gling phyin shog
/nags mthongs ri dwags dkyu ba'i sman ljongs na/
/dus bzhi'i mngon rtogs ngom pa'i ljon pa ni/
/drang srong rnams la mi snyan sgrog mi byed/
/snying la 'bab par smra ba'i bya tshogs kyang/
/sbrul gdug 'khri shing lta bu'i 'khor ba 'dir/
/skyo ba'i nges 'byung shing rtas yid 'dren pa'i/
/ca co shin tu zhi ba sgrog thos nas/
/dbang po nye bar zhi ba'i dpal thob shog
/lta ba yid byed rlung gis ma dkrugs la/
/spyod pa rgyal sras dam pa'i rjes 'gro bas/
/nam yang gzhan gyi khur du mi 'gro zhing/
/rlabs chen phrin las 'gro ba'i dpal du shog

/yon tan rin po che'i mdzod dga' ba'i char zhes bya/

/la stod pa chos rje brag phug pas bskul ba'i ngor/
/sangs rgyas gnyis pa pad+ma sam+b+ha wa'i zhabs rdul la spyi bos reg pa'i rdzogs chen pa rang byung rdo rje mkhyen brtse 'od zer gyis dpal ldan pad+ma 'od gling du sbyar ba'o/
/dge'o//

//

Source: snga 'gyur bka' ma/ 133 volumes: https://library.bdrc.io/show/bdr:MW1PD100944

2025 (c) Лонгчен Осал
