@#/_/'jigs med gling pa/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba/ Йонтен Рінпоче Дзо

/gu Na ko Sha rat+tha pra mo da br-i Sh+Ti nA ma bi ha ra ti sma/

rgya gar skad du/ gu Na ko Sha rat+na pra mo da briSh+Ti nA ma/
bod skad du/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba dkon mchog gsum la phyag 'tshal lo/

Пролог:

/rin chen rnam gsum grags pa'i spring yig gis/
/rdo rje'i bla ma rnams ni rab bzhugs nas/
/sngags kyi lta spyod rlabs po che la spyod/
/'di dag rang snang dge ba'i sa bon dang*/
/bskyed rdzogs zab mo'i brtul zhugs mthar son pa'i/
/gsang sngags grub pa rnams la snang ba las/
/rtog 'dod can gyi phyin du yod pa yi/
/ris chad can du bsam par mi bya'o/
/de nyid ngang las longs spyod rdzogs pa yi/
/yi ge'i sprin gyi 'od zer rab 'phros pas/
/'jig rten 'dul byed sprul pa'i sku mchog ni/
/gnas rigs drug gi gdul bya'i snang ba la/
/rang rang ming gi mngon brjod rjes 'gro ba'i/
/'dul byed rigs pa'i skyes bu thub pa drug
/phyogs bcu mtha' yas mu med stong gsum gyi/
/stong chen snyed dang mnyam par rab sprul nas/
/gdul ba bzhi yi 'gro don bsam mi khyab/

/de yang bsod nams chen pos 'dul ba ni/
/sku yi mdzad pa chen po bcu gnyis yin/
/gsum gi mdzad pa theg pa gsum mam gcig
/gang yang 'du shes rjes 'gro sems can gyi/
/nyon mongs gnyen por dgongs te gsungs pa la/
/chos kyi sgo 'phar brgyad khri bzhi stong grangs/
/gsum ltar snang yang sgra tshig rang mtshan pa/
/ma yin sems can khams la byin brlabs mthus/
/rnam par rig pa nyid dang mthun par shar/
/thugs kyis 'dul ba dus gsum mkhyen cing gzigs/
/dus kyang so sor mi rtog dus med dus/
/rang bzhin gdod ma'i gnas skabs kun tu bzang /
/gzhan gyi sems rgyud mkhyen dang de bzhin du/
/rdzu 'phrul chen po'i spyan dang snyan la sogs/
/mngon shes drug po dus las yol ba med/
/phrin las 'dul ba kun tu sku dang zhing /
/kun tu thugs dang de bzhin kun tu zhal/
/kun tu gsung gi gsang ba bsam mi khyab/
/sku gsung thugs kyis dngos su don mdzad la/
/phrin las kyis ni dngos rgyud kun tu mdzad/
/de ltar dbyings las sprul pa'i skur mchog rnams/
/chos nyid la ltos ji lta'i ye shes dang*/
/chos can la ltos ji snyed mkhyen pa yi/

/ye shes gnyis kyis gdul bya'i rgyud 'grol zhing/
/nye bar zhi dang ma 'dres chos tshul ston/
/de las yang sprul rnam pa brjod mi lang /
/'gro ba drug gi gnas rigs de snyed du/
/lha rnams 'dul byed tshangs dbang bde 'byung sogs/
/mi la nyan rang byang sems 'khor los sgyur/
/de bzhin lha ma yin la thags bzang ris/
/bya la shing rta mo dang ri dwags phyir/
/seng ge'i rgyal po yi dam brtan pa sogs/
/mdor na dmyal ba yi dwags gang dang gang /
/'dul byed de dang de 'dra'i gzugs sprul nas/
/sems can don la nam yang g.yel ba med/
/'di ni 'jig rten drug gi zhing rnams su/
/las dang bag chags dge sdig rgyu 'bras kyi/
/gnas rigs bde sdug mtho dman ltar snang ba'i/
/rang snang mthun pa'i ston pas don mdzad cing /
/chos kyang ma nges gdul bya'i blo rtog ltar/
/dus kyang rang rang skal pa'i rjes 'gro ba/
/ma dag zhing gi 'gro la de ltar snang /
/gang zhig rmi lam nang du sangs rgyas mthong*/
/rmi lam lta bur sprul pa'i chos bstan yang /
/ngo bo nyid med rang bzhin ma grub la/
/bdag med stong pa gsog tu rig bya zhes/
/zab mo'i mdo sde dag las gsungs pas na/

/'khor 'das rmi lam lta bu'i rol pa la/
/snang ba'i sangs rgyas ngo bo dag na'ang/
/sprul pa gdul bya nyid ltar snang ba'i phyir/
/ma dag thugs rje rol pa'i sprul pa yang/
/ji srid 'khor ba'i rjes 'gro rgyun mi 'chad/
/de nyid ngang las sna tshogs sprul pa ni/
/rang bzhin byon dang 'du byed las byung ba/
/'bur du byas dang ris su bris pa dang /
/gan+d+ho la dang khang bzang skyed mos tshal/
/mya ngam thang la sprul pa'i grong khyer dang /
/pad+ma dpag bsam shing dang yid bzhin nor/
/gru gzings zam pa shing rta zab gos sogs/
/sems med bem po'i tshul du snang ba dang /
/skye ba mu ge'i tshe na nya bo che/
/nad kyi gdungs la srog chags des pa dang /
/srid mo'i gling du cang shes ba la ha/
/mi gtsang 'dam du gser gyi bung ba sogs/
/sprul pa sna tshogs rnam kun bde ba'i gzhir/
/rtog pa med cing g.yo ba medA pa ltas/
/don chen gyis ni dpal du nye bar gnas/
/gal te gdul bar bya ba'i dus yol na/
/'dul byed dbyings su nub pa'i mtshon dpe ni/
/ji ltar chu snod med tshe chu zla'i gzugs/
/sprul gzhi'i zla ba nyid la thim pa ltar/

/gdul bya'i snang bas bsdus pa'i sprul pa rnams/
/rang snang longs spyod rdzogs pa'i dbyings su thim/
/de'ang gnam stong zla ba gcig shos nas/
/gcig tu thim pa med kyang phyir gsal gdangs/
/nang dbyings spros pa med pa'i ngang thim ltar/
/longs spyod rdzogs pa'i rang snang chos kyi sku'i/
/ye shes chen por 'khyil ba de nyid la/
/dbum pa rnams 'jug pa chos dbyings su/
/zhi ba'i 'gog pa dam pa zhes 'dod la/
/'dir ni so so rang rig ye shes nyid/
/phra ba'i ye shes nang gsal chos kyi dbyings/
/thim la ma rmugs gzhon nu bum pa'i sku/
/gang du gdul bya snang ba'i mod nyid la/
/'gag med thugs rje'i ye shes mched pa'i gzhi/
/shin tu mnyam par bzhag pa'i chos nyid ni/
/'bras bu lhun grub chen po'i go 'phang yin/

/yon tan rin po che'i mdzod dga' ba'i char zhes bya ba las/

13) /mthar phyin 'bras bu sku dang ye shes bstan pa'i tshoms te le'u bcu gsum pas rdzogs so//

Колофон:

//bdag brgyud snod kyi dpyad pa rdzogs gyur nas/
/'jig rten mgon po dri med 'od zer gyi/
/zhal mthong thugs rje'i dbugs 'byin ma thob na/
/lam min g.yang sar dal rten stong log byas/
/de phyir 'di la legs par bshad pa'i cha/
/bla ma'i byin rlabs sgom byung shes rab las/
/thos bsam rtog ge'i rig pas ma bskyed pas/
/rang rang 'dod gzhung phyogs dang 'gal na 'chags/
/chos tshul rgya mtsho gting dpag dka' ba'i don/
/mnyam par bzhag pa kho na'i khyad chos las/
/ji lta ji snyed mkhyen pa'i ye shes gnas/
/yang dag mthong la nam yang bslu ba med/
/dge ba 'di yis bdag dang sems can rnams/
/rgyal ba'i ring lugs nor ba med pa'i lam/
/sgrib gnyis rnyog pa dwangs pa'i gzings zhugs nas/
/byang chub zhi ba rin cen gling phyin shog
/nags mthongs ri dwags dkyu ba'i sman ljongs na/
/dus bzhi'i mngon rtogs ngom pa'i ljon pa ni/
/drang srong rnams la mi snyan sgrog mi byed/
/snying la 'bab par smra ba'i bya tshogs kyang/
/sbrul gdug 'khri shing lta bu'i 'khor ba 'dir/
/skyo ba'i nges 'byung shing rtas yid 'dren pa'i/
/ca co shin tu zhi ba sgrog thos nas/
/dbang po nye bar zhi ba'i dpal thob shog
/lta ba yid byed rlung gis ma dkrugs la/
/spyod pa rgyal sras dam pa'i rjes 'gro bas/
/nam yang gzhan gyi khur du mi 'gro zhing/
/rlabs chen phrin las 'gro ba'i dpal du shog

/yon tan rin po che'i mdzod dga' ba'i char zhes bya/

/la stod pa chos rje brag phug pas bskul ba'i ngor/
/sangs rgyas gnyis pa pad+ma sam+b+ha wa'i zhabs rdul la spyi bos reg pa'i rdzogs chen pa rang byung rdo rje mkhyen brtse 'od zer gyis dpal ldan pad+ma 'od gling du sbyar ba'o/
/dge'o//

//

Source: snga 'gyur bka' ma/ 133 volumes: https://library.bdrc.io/show/bdr:MW1PD100944

2025 (c) Лонгчен Осал
